t1,v,s
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
181,0.13632,0.1
128,0.29135,0.1
34,0.01204,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
219,0.00914,0.1
216,0.01455,0.1
245,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
35,0.01204,0.1
128,0.29135,0.1
128,0.29135,0.1
88,0.23464,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
50,0.12063,0.1
173,0.16121,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
200,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
196,0.09481,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
54,0.14066,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
10,0.00026,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
57,0.15390,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
55,0.14066,0.1
58,0.16250,0.1
223,0.00326,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
58,0.16250,0.1
128,0.29135,0.1
128,0.29135,0.1
28,0.00197,0.1
11,0.00026,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
204,0.06661,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
199,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
37,0.01372,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
196,0.09481,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
55,0.14066,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
195,0.09481,0.1
128,0.29135,0.1
128,0.29135,0.1
104,0.27003,0.1
37,0.01372,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
238,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
231,0.00028,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
210,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
0,0.00000,0.1
5,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
240,0.00000,0.1
209,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
244,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
220,0.00914,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
214,0.02317,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
240,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
235,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
28,0.00197,0.1
32,0.00664,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
234,0.00028,0.1
128,0.29135,0.1
128,0.29135,0.1
252,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
225,0.00079,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
61,0.16919,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
66,0.18871,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
221,0.00648,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
217,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
217,0.01069,0.1
213,0.02317,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
216,0.01455,0.1
128,0.29135,0.1
128,0.29135,0.1
84,0.22547,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
57,0.15390,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
59,0.16250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
62,0.17535,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
63,0.17535,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
3,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
29,0.00197,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
215,0.01455,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
